------- CAN Read ---------- 
ID  DLC   DATA 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60D 8 AF AB 98 C1 AF AB 98 C1 
60C 8 50 F8 EA 41 50 5E B4 41 
60B 8 25 94 EC 43 50 B6 AE 41 
609 8 3C 82 9B 3F DB E2 1F 40 
607 8 0 0 0 0 0 0 0 0 
604 8 0 0 96 3E A0 49 84 3E 
602 8 30 A4 3 43 0 0 0 0 
600 8 54 52 49 61 76 8 0 0 
60A 8 0 0 0 0 0 0 0 0 
700 6 94 61 93 78 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 52 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 D0 29 88 3E 0 0 0 0 
604 8 0 0 96 3E 40 F2 74 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 37 A3 3 43 0 0 0 0 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 50 B 8B 3E 0 0 0 0 
604 8 C0 15 BB 3E 40 F2 74 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 97 A3 3 43 0 0 0 0 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 52 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 30 21 8B 3E 0 0 0 0 
604 8 20 D5 A5 3E 20 6B 8D 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 93 A4 3 43 0 0 0 0 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 E0 AE 89 3E 0 0 0 0 
604 8 20 D5 A5 3E 40 F2 74 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 26 A2 3 43 0 0 0 0 
700 6 94 61 93 82 93 C9 
702 8 0 3 5 2C 33 B9 9E 43 
701 6 17 13 14 3C 13 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60B 8 25 94 EC 43 50 B6 AE 41 
60A 8 0 0 0 0 0 0 0 0 
609 8 C5 78 9B 3F 68 DD 1F 40 
608 8 50 10 D3 3F C0 F7 6C 41 
606 8 0 0 0 0 0 0 0 0 
603 8 0 0 0 0 0 0 0 0 
600 8 54 52 49 61 76 8 0 0 
702 8 0 2 5 2C 33 BA 9E 43 
607 8 0 0 0 0 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CB 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CB 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 BA 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
604 8 0 0 96 3E 40 F2 74 3E 
602 8 8D A5 3 43 0 0 0 0 
605 8 70 1A 89 3E 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 52 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 CB 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 80 22 8A 3E 0 0 0 0 
604 8 40 F2 74 3E 20 1E 9E 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 58 A6 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 52 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 D0 29 88 3E 0 0 0 0 
604 8 0 0 C8 3D 20 D5 A5 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 38 A2 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 52 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 BA 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 80 41 89 3E 0 0 0 0 
604 8 A0 49 84 3E 80 31 2D 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 EE A2 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60B 8 25 FF D5 43 50 B6 AE 41 
60A 8 0 0 0 0 0 0 0 0 
609 8 2 78 9B 3F 38 DC 1F 40 
608 8 8F D D3 3F 87 F8 6C 41 
606 8 0 0 0 0 0 0 0 0 
603 8 0 0 0 0 0 0 0 0 
600 8 54 52 49 61 76 8 0 0 
607 8 0 0 0 0 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 40 3B 89 3E 0 0 0 0 
604 8 A0 49 84 3E 80 31 2D 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 F2 A4 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CB 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 A0 CE 8B 3E 0 0 0 0 
604 8 A0 49 84 3E 20 1E 9E 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 AC A2 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 52 93 73 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CB 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 0 29 8B 3E 0 0 0 0 
604 8 20 1E 9E 3E A0 34 AD 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 7C A6 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 73 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
700 6 94 61 93 78 93 C9 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 40 47 87 3E 0 0 0 0 
604 8 C0 9B 5F 3E 0 0 48 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 A9 A9 3 43 0 0 0 0 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CB 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60B 8 25 94 EC 43 50 B6 AE 41 
60A 8 0 0 0 0 0 0 0 0 
609 8 D1 83 9B 3F 41 E6 1F 40 
608 8 94 1F D3 3F 87 5 6D 41 
606 8 0 0 0 0 0 0 0 0 
603 8 0 0 0 0 0 0 0 0 
600 8 54 52 49 61 76 8 0 0 
607 8 0 0 0 0 0 0 0 0 
700 6 94 61 93 82 93 CB 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 D0 B9 89 3E 0 0 0 0 
604 8 A0 49 84 3E 40 F2 74 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 C0 A5 3 43 0 0 0 0 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CB 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 90 87 88 3E 0 0 0 0 
604 8 A0 49 84 3E 0 0 48 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 C A7 3 43 0 0 0 0 
700 6 94 61 93 73 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 70 21 8C 3E 0 0 0 0 
604 8 40 6E D 3E 0 0 48 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 7C A1 3 43 0 0 0 0 
700 6 94 61 93 82 93 CB 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 90 D8 87 3E 0 0 0 0 
604 8 20 6B 8D 3E 40 F2 74 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 F5 A5 3 43 0 0 0 0 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60B 8 25 94 EC 43 50 B6 AE 41 
60A 8 0 0 0 0 0 0 0 0 
609 8 8A 86 9B 3F 27 E2 1F 40 
608 8 E6 1F D3 3F 8E 5 6D 41 
606 8 0 0 0 0 0 0 0 0 
603 8 0 0 0 0 0 0 0 0 
600 8 54 52 49 61 76 8 0 0 
702 8 0 3 5 2C 33 B9 9E 43 
607 8 0 0 0 0 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 50 BF 86 3E 0 0 0 0 
604 8 0 0 C8 3E 0 0 C8 3D 
603 8 0 0 0 0 0 0 0 0 
602 8 9 AC 3 43 0 0 0 0 
702 8 0 2 5 2C 33 B9 9E 43 
700 6 94 61 93 82 93 C8 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CB 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
604 8 0 0 48 3E 80 31 2D 3E 
602 8 47 AA 3 43 0 0 0 0 
605 8 F0 7 8A 3E 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 52 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 52 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 90 5B 87 3E 0 0 0 0 
604 8 A0 49 84 3E 80 31 2D 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 AA A9 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 73 93 CB 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 60 50 86 3E 0 0 0 0 
604 8 20 1E 9E 3E 0 0 96 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 B8 AC 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 73 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 73 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60D 8 AF AB 98 C1 AF AB 98 C1 
60C 8 50 F8 EA 41 50 5E B4 41 
60B 8 25 FF D5 43 50 B6 AE 41 
609 8 57 85 9B 3F DA E6 1F 40 
607 8 0 0 0 0 0 0 0 0 
604 8 A0 49 84 3E C0 9B 5F 3E 
602 8 57 AE 3 43 0 0 0 0 
600 8 54 52 49 61 76 8 0 0 
60A 8 0 0 0 0 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 52 93 78 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 90 D2 88 3E 0 0 0 0 
604 8 20 6B 8D 3E 40 F2 74 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 E3 AE 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 73 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 80 86 8A 3E 0 0 0 0 
604 8 0 0 48 3E A0 49 84 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 83 B1 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 B0 AB 8F 3E 0 0 0 0 
604 8 A0 49 84 3E 20 D5 A5 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 85 A2 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 B0 E8 89 3E 0 0 0 0 
604 8 0 0 96 3E 40 F2 74 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 23 AF 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
700 6 94 61 93 78 93 C8 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60B 8 25 94 EC 43 50 B6 AE 41 
60A 8 0 0 0 0 0 0 0 0 
609 8 52 8A 9B 3F EC E7 1F 40 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
603 8 0 0 0 0 0 0 0 0 
600 8 54 52 49 61 76 8 0 0 
608 8 F2 22 D3 3F EE A 6D 41 
700 6 94 61 93 78 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 CB 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 20 70 88 3E 0 0 0 0 
604 8 A0 49 84 3E 40 F2 74 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 CB B1 3 43 0 0 0 0 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 4 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 20 6 89 3E 0 0 0 0 
604 8 20 1E 9E 3E 20 6B 8D 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 32 B2 3 43 0 0 0 0 
700 6 94 61 93 78 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 C0 93 8D 3E 0 0 0 0 
604 8 C0 9B 5F 3E 20 1E 9E 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 9 B1 3 43 0 0 0 0 
700 6 94 61 93 73 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 52 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 50 3C 87 3E 0 0 0 0 
604 8 40 F2 74 3E A0 49 84 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 DA B3 3 43 0 0 0 0 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 52 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60B 8 25 94 EC 43 50 62 AE 41 
60A 8 0 0 0 0 0 0 0 0 
609 8 67 8B 9B 3F FF E7 1F 40 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
603 8 0 0 0 0 0 0 0 0 
600 8 54 52 49 61 76 8 0 0 
608 8 C4 23 D3 3F F7 F 6D 41 
700 6 94 61 93 78 93 CB 
702 8 0 2 5 2C 33 BA 9E 43 
701 6 17 13 14 3C 13 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 52 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 10 3D 8A 3E 0 0 0 0 
604 8 C0 9B 5F 3E 20 6B 8D 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 76 AC 3 43 0 0 0 0 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
