------- CAN Read ---------- 
ID  DLC   DATA 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60B 8 25 FF D5 43 A0 CC 76 41 
600 8 54 52 49 61 76 8 0 0 
60A 8 0 0 0 0 0 0 0 0 
700 6 95 6 93 FA 94 76 
702 8 0 2 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
701 6 10 E F 3C E 0 
700 6 95 6 93 FA 94 75 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
602 8 11 32 4 43 0 0 0 0 
605 8 0 46 82 3E 0 0 0 0 
700 6 95 6 93 FA 94 76 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
701 6 10 E F 3C E 0 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
602 8 68 2A 4 43 0 0 0 0 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
605 8 A0 C 8A 3E 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
602 8 F9 2B 4 43 0 0 0 0 
700 6 95 6 93 FA 94 77 
702 8 0 3 5 32 33 F6 9E 43 
605 8 90 16 86 3E 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 70 83 84 3E 0 0 0 0 
602 8 A4 30 4 43 0 0 0 0 
700 6 95 6 93 FA 94 75 
702 8 0 3 5 32 33 F5 9E 43 
604 8 40 F2 74 3E A0 49 84 3E 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 2 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60B 8 25 94 EC 43 A0 CC 76 41 
60A 8 0 0 0 0 0 0 0 0 
700 6 95 6 93 FA 94 75 
702 8 0 3 5 32 33 F6 9E 43 
609 8 8F 6B 9B 3F 7E D2 1F 40 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 2 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 30 52 87 3E 0 0 0 0 
602 8 4D 2A 4 43 0 0 0 0 
702 8 0 3 5 32 33 F6 9E 43 
604 8 40 6E D 3E C0 9B 5F 3E 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 70 84 88 3E 0 0 0 0 
702 8 0 3 5 32 33 F5 9E 43 
604 8 20 1E 9E 3E 40 6E D 3E 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 80 71 81 3E 0 0 0 0 
702 8 0 2 5 32 33 F6 9E 43 
604 8 20 1E 9E 3E 0 0 C8 3D 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 75 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 2 5 32 33 F6 9E 43 
601 8 0 0 0 0 5 0 0 0 
602 8 61 2F 4 43 0 0 0 0 
607 8 0 0 0 0 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 2 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
601 8 0 0 0 0 5 0 0 0 
600 8 54 52 49 61 76 8 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
601 8 0 0 0 0 5 0 0 0 
602 8 F 33 4 43 0 0 0 0 
607 8 0 0 0 0 0 0 0 0 
700 6 95 6 93 FA 94 75 
701 6 10 E F 3C E 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
702 8 0 3 5 32 33 F6 9E 43 
700 6 95 6 93 FA 94 75 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
602 8 F3 2E 4 43 0 0 0 0 
607 8 0 0 0 0 0 0 0 0 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
606 8 0 0 0 0 0 0 0 0 
602 8 A3 32 4 43 0 0 0 0 
607 8 0 0 0 0 0 0 0 0 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 2 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
602 8 AE 2F 4 43 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 2 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 75 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60B 8 25 94 EC 43 A0 CC 76 41 
600 8 54 52 49 61 76 8 0 0 
60A 8 0 0 0 0 0 0 0 0 
700 6 95 6 93 FA 94 77 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
701 6 10 E F 3C E 0 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 2 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
604 8 40 F2 74 3E 0 0 96 3E 
602 8 C5 2D 4 43 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
700 6 95 6 93 FA 94 76 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
701 6 10 E F 3C E 0 
700 6 95 6 93 FA 94 75 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
602 8 56 34 4 43 0 0 0 0 
605 8 B0 9C 85 3E 0 0 0 0 
700 6 95 6 93 FA 94 74 
702 8 0 2 5 32 33 F5 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
701 6 10 E F 3C E 0 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
602 8 BB 34 4 43 0 0 0 0 
700 6 95 6 93 FA 94 76 
702 8 0 3 5 32 33 F6 9E 43 
605 8 30 19 84 3E 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 10 80 83 3E 0 0 0 0 
602 8 CD 34 4 43 0 0 0 0 
700 6 95 6 93 FA 94 76 
702 8 0 2 5 32 33 F6 9E 43 
604 8 0 0 C8 3E A0 49 84 3E 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 75 
701 6 10 E F 3C E 0 
702 8 0 1 5 32 33 F5 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60D 8 AF AB 98 C1 AF AB 98 C1 
60C 8 50 7A C3 41 50 4C 8E 41 
600 8 54 52 49 61 76 8 0 0 
702 8 0 2 5 32 33 F6 9E 43 
60B 8 25 94 EC 43 A0 CC 76 41 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 E0 2A 86 3E 0 0 0 0 
602 8 E5 2E 4 43 0 0 0 0 
702 8 0 3 5 32 33 F6 9E 43 
604 8 20 6B 8D 3E 20 1E 9E 3E 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 75 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 50 80 84 3E 0 0 0 0 
602 8 75 2F 4 43 0 0 0 0 
702 8 0 3 5 32 33 F6 9E 43 
604 8 40 6E D 3E 20 6B 8D 3E 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 80 8 86 3E 0 0 0 0 
702 8 0 3 5 32 33 F6 9E 43 
604 8 20 6B 8D 3E 0 0 96 3E 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 60 FF 86 3E 0 0 0 0 
702 8 0 3 5 32 33 F6 9E 43 
604 8 C0 9B 5F 3E A0 49 84 3E 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
601 8 0 0 0 0 5 0 0 0 
600 8 54 52 49 61 76 8 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
601 8 0 0 0 0 5 0 0 0 
602 8 64 34 4 43 0 0 0 0 
607 8 0 0 0 0 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 74 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F5 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 94 9 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
601 8 0 0 0 0 5 0 0 0 
602 8 8E 33 4 43 0 0 0 0 
607 8 0 0 0 0 0 0 0 0 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
702 8 0 3 5 32 33 F6 9E 43 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
602 8 61 35 4 43 0 0 0 0 
607 8 0 0 0 0 0 0 0 0 
700 6 95 6 93 FA 94 75 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
606 8 0 0 0 0 0 0 0 0 
602 8 4A 33 4 43 0 0 0 0 
607 8 0 0 0 0 0 0 0 0 
700 6 95 6 93 FA 94 75 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
604 8 0 0 48 3E 40 6E D 3E 
600 8 54 52 49 61 76 8 0 0 
60B 8 25 FF D5 43 A0 CC 76 41 
700 6 95 6 93 FA 94 77 
702 8 0 3 5 32 33 F6 9E 43 
502 8 0 0 0 0 0 0 80 3F 
701 6 10 E F 3C E 0 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
605 8 A0 7C 88 3E 0 0 0 0 
602 8 13 2D 4 43 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
700 6 95 6 93 FA 94 76 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
701 6 10 E F 3C E 0 
700 6 95 6 93 FA 94 75 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F5 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
602 8 2 34 4 43 0 0 0 0 
605 8 70 13 86 3E 0 0 0 0 
700 6 94 F7 93 FA 94 75 
702 8 0 3 5 32 33 F5 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
701 6 10 E F 3C E 0 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
602 8 D5 33 4 43 0 0 0 0 
605 8 B0 90 87 3E 0 0 0 0 
700 6 95 6 93 FA 94 77 
702 8 0 3 5 32 33 F6 9E 43 
701 6 10 E F 3C E 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
602 8 25 37 4 43 0 0 0 0 
605 8 E0 DF 85 3E 0 0 0 0 
700 6 95 6 94 9 94 7A 
702 8 0 2 5 32 33 F7 9E 43 
701 6 10 E F 3C E 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60B 8 25 94 EC 43 A0 CC 76 41 
608 8 C3 FF D2 3F AC E5 6C 41 
600 8 54 52 49 61 76 8 0 0 
702 8 0 3 5 32 33 F6 9E 43 
60A 8 0 0 0 0 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 40 B2 8A 3E 0 0 0 0 
602 8 FB 2B 4 43 0 0 0 0 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
604 8 20 6B 8D 3E 20 6B 8D 3E 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 D0 1B 82 3E 0 0 0 0 
602 8 61 2D 4 43 0 0 0 0 
702 8 0 2 5 32 33 F6 9E 43 
604 8 20 6B 8D 3E 20 D5 A5 3E 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 C0 2 88 3E 0 0 0 0 
602 8 EF 2D 4 43 0 0 0 0 
702 8 0 3 5 32 33 F6 9E 43 
604 8 20 1E 9E 3E 20 1E 9E 3E 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 75 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F5 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 60 A1 85 3E 0 0 0 0 
702 8 0 3 5 32 33 F6 9E 43 
604 8 A0 49 84 3E 40 F2 74 3E 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60B 8 25 94 EC 43 A0 CC 76 41 
60A 8 0 0 0 0 0 0 0 0 
702 8 0 3 5 32 33 F6 9E 43 
609 8 99 77 9B 3F AC D8 1F 40 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
601 8 0 0 0 0 5 0 0 0 
602 8 77 31 4 43 0 0 0 0 
607 8 0 0 0 0 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
601 8 0 0 0 0 5 0 0 0 
602 8 89 30 4 43 0 0 0 0 
607 8 0 0 0 0 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 2 5 32 33 F6 9E 43 
601 8 0 0 0 0 5 0 0 0 
602 8 95 33 4 43 0 0 0 0 
607 8 0 0 0 0 0 0 0 0 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
702 8 0 3 5 32 33 F6 9E 43 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
602 8 50 32 4 43 0 0 0 0 
607 8 0 0 0 0 0 0 0 0 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
60C 8 50 7A C3 41 50 4C 8E 41 
600 8 54 52 49 61 76 8 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
700 6 95 6 93 FA 94 76 
701 6 10 E F 3C E 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
702 8 0 2 5 32 33 F6 9E 43 
700 6 95 6 93 FA 94 75 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F5 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
602 8 18 32 4 43 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
700 6 95 6 93 FA 94 75 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 95 6 93 FA 94 77 
701 6 10 E F 3C E 0 
702 8 0 3 5 32 33 F6 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
605 8 A0 CC 83 3E 0 0 0 0 
602 8 A5 2F 4 43 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
